"0","compensation<- read.csv(here(""Data"",""compensation.csv"")) #assigning character"
"0","glimpse(compensation) #take a peak"
"1","Rows: 40"
"1",""
"1","
"
"1","Columns: 3"
"1",""
"1","
"
"1","$ Root    [3m[38;5;246m<dbl>[39m[23m 6.225, 6.487, 4.919, 5.130, 5.417, 5.359, 7.614, 6.352, 4.975, 6.930, 6.248, â€¦
$ Fruit   [3m[38;5;246m<dbl>[39m[23m 59.77, 60.98, 14.73, 19.28, 34.25, 35.53, 87.73, 63.21, 24.25, 64.34, 52.92, â€¦
$ Grazing [3m[38;5;246m<chr>[39m[23m ""Ungrazed"", ""Ungrazed"", ""Ungrazed"", ""Ungrazed"", ""Ungrazed"", ""Ungrazed"", ""Ungrâ€¦"
"1",""
"1","
"
"0","#get summary stats for compensation variables "
"0","summary(compensation)"
"1",""
"1","      Root       "
"1","     Fruit       "
"1","   Grazing         "
"1","
"
"1"," Min.   : 4.426  "
"1"," Min.   : 14.73  "
"1"," Length:40         "
"1","
"
"1"," 1st Qu.: 6.083  "
"1"," 1st Qu.: 41.15  "
"1"," Class :character  "
"1","
"
"1"," Median : 7.123  "
"1"," Median : 60.88  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   : 7.181  "
"1"," Mean   : 59.41  "
"1","                   "
"1","
"
"1"," 3rd Qu.: 8.510  "
"1"," 3rd Qu.: 76.19  "
"1","                   "
"1","
"
"1"," Max.   :10.253  "
"1"," Max.   :116.05  "
"1","                   "
"1","
"
